	47	57
	49	59
	52	62
	57	67
	62	72
net/minecraft/client/renderer/entity/HoglinRenderer	29	26
	18	17
	23	21
	24	22
	9	9
	25	23
	10	10
	13	13
	29	26
	14	14
com/mojang/blaze3d/vertex/VertexFormatElement	85	89
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	75	79
	12	10
	76	80
	13	11
	77	81
	15	12
	16	13
	80	84
	17	14
	18	15
	19	16
	20	17
	21	18
	85	89
	22	19
	25	34
	26	35
	27	36
	29	39
	30	40
	31	41
	34	23
	35	22
	36	29
	38	31
	42	46
	43	47
	47	51
	51	55
	55	59
	59	63
	63	67
net/minecraft/client/gui/components/PlayerSkinWidget	71	64
	67	60
	71	64
	40	33
	41	34
	42	35
	43	36
	44	37
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	57	50
	58	51
	59	52
	63	56
net/minecraft/client/model/animal/wolf/WolfModel	88	76
	66	58
	68	59
	69	60
	70	61
	72	62
	73	63
	75	64
	76	65
	77	66
	78	67
	79	68
	80	69
	82	70
	83	71
	84	72
	21	18
	85	73
	22	19
	86	74
	23	20
	87	75
	24	21
	88	76
	25	22
	26	23
	27	24
	28	25
	29	26
	33	29
	35	30
	36	31
	38	32
	39	33
	41	35
	44	38
	45	39
	47	41
	48	42
	49	43
	50	44
	53	47
	55	48
	56	49
	58	50
	59	51
	62	54
	63	55
net/minecraft/client/telemetry/events/package-info	0	0
net/minecraft/client/renderer/entity/state/VillagerDataHolderRenderState	0	0
net/minecraft/client/resources/server/PackDownloader	0	0
net/minecraft/client/multiplayer/resolver/AddressCheck	33	31
	32	30
	17	16
	33	31
	18	17
	19	18
	20	19
	22	20
	25	23
	26	24
	27	25
net/minecraft/client/gui/screens/worldselection/CreateWorldScreen	797	811
	93	99
	95	101
	96	102
	97	103
	98	104
	99	105
	103	108
	108	111
	119	625
	120	626
	124	630
	126	631
	127	631
	128	631
	129	632
	131	633
	132	634
	133	635
	134	638
	135	645
	136	646
	138	649
	139	650
	140	651
	141	652
	145	655
	146	656
	147	657
	148	658
	149	659
	151	660
	152	661
	153	662
	154	663
	157	666
	158	667
	159	668
	160	669
	161	670
	163	671
	164	673
	165	674
	167	676
	168	677
	169	678
	170	679
	172	680
	173	684
	175	690
	179	730
	180	731
	181	732
	182	733
	183	734
	184	735
	185	736
	191	742
	193	743
	194	743
	195	743
	196	743
	198	744
	199	746
	200	747
	201	748
	204	750
	205	751
	206	752
	207	753
	209	754
	210	755
	212	757
	214	760
	215	761
	217	762
	218	763
	220	764
	223	767
	226	770
	227	771
	228	772
	229	773
	231	774
	232	775
	233	776
	234	777
	235	778
	236	779
	237	780
	238	781
	239	782
	240	783
	243	786
	244	787
	245	788
	247	790
	250	793
	253	796
	258	803
	264	809
	265	810
	267	811
	272	694
	273	695
	274	696
	277	699
	279	700
	280	700
	281	700
	283	701
	284	701
	285	701
	288	704
	289	706
	290	707
	292	710
	293	711
	294	712
	295	714
	298	717
	299	721
	300	722
	301	723
	302	726
	306	122
	311	124
	312	128
	315	131
	316	131
	318	134
	319	134
	320	135
	321	135
	324	137
	325	138
	328	141
	329	141
	330	142
	331	143
	334	146
	338	149
	339	149
	340	149
	341	149
	346	153
	347	153
	348	154
	349	154
	352	157
	357	162
	358	166
	361	176
	363	177
	364	178
	365	179
	366	180
	367	181
	368	182
	370	183
	372	185
	374	185
	375	185
	377	185
	380	187
	381	188
	383	190
	386	193
	387	194
	388	195
	391	196
	392	197
	395	207
	398	210
	399	211
	404	212
	405	216
	407	217
	408	218
	409	219
	410	220
	412	221
	413	222
	414	223
	415	224
	416	225
	417	226
	419	229
	420	230
	424	241
	425	242
	426	243
	427	244
	429	245
	430	246
	433	249
	438	254
	439	255
	440	256
	441	257
	443	258
	444	259
	445	260
	447	261
	448	262
	449	263
	450	264
	452	265
	455	266
	457	267
	458	268
	463	272
	467	276
	468	284
	470	277
	472	278
	473	279
	474	280
	475	281
	476	282
	477	284
	480	287
	481	288
	484	291
	485	292
	486	293
	488	294
	489	296
	490	297
	491	298
	492	299
	495	300
	496	301
	497	302
	499	304
	500	305
	501	306
	503	308
	505	311
	506	312
	507	313
	508	314
	509	316
	510	318
	513	323
	514	324
	515	325
	516	326
	518	328
	521	333
	522	334
	523	335
	525	336
	526	337
	527	338
	528	339
	531	341
	533	344
	537	349
	538	350
	539	351
	541	353
	546	363
	547	364
	550	365
	551	366
	554	367
	555	368
	556	369
	559	371
	564	377
	565	378
	568	381
	569	382
	570	383
	574	387
	575	388
	576	389
	580	393
	581	394
	582	395
	587	398
	589	400
	590	401
	591	402
	592	403
	593	404
	597	408
	601	412
	603	413
	604	416
	606	419
	609	422
	611	423
	612	428
	614	434
	617	437
	618	438
	619	440
	621	442
	623	443
	624	458
	627	445
	628	446
	629	447
	630	447
	632	448
	633	449
	635	451
	637	453
	640	455
	642	458
	646	461
	648	462
	650	463
	653	466
	654	467
	657	470
	658	471
	661	474
	662	475
	663	476
	665	479
	666	481
	668	482
	669	482
	670	482
	674	485
	675	486
	677	488
	680	491
	681	492
	682	493
	684	495
	685	496
	686	498
	687	499
	688	501
	689	504
	690	505
	692	507
	694	509
	695	510
	697	512
	698	513
	701	517
	703	520
	705	524
	708	527
	709	528
	713	532
	714	533
	715	534
	717	536
	718	537
	719	538
	721	540
	722	541
	723	542
	726	546
	727	547
	731	551
	732	552
	733	553
	734	554
	736	556
	741	560
	742	561
	743	562
	745	565
	746	566
	747	567
	748	568
	749	569
	750	570
	751	571
	752	572
	754	574
	755	575
	757	578
	761	582
	762	584
	763	585
	765	586
	766	587
	768	589
	769	590
	770	591
	771	592
	773	595
	775	598
	776	599
	777	600
	778	601
	779	602
	780	603
	782	606
	786	610
	787	611
	788	612
	789	613
	790	614
	793	617
	794	618
	797	620
net/minecraft/client/gui/font/SingleSpriteSource	18	15
	18	15
	13	10
net/minecraft/client/renderer/state/gui/pip/GuiSkinRenderState	12	38
	11	36
	12	38
com/mojang/realmsclient/util/RealmsUtil	109	97
	66	59
	67	60
	69	63
	70	64
	71	65
	72	66
	73	67
	76	70
	78	73
	80	75
	84	79
	24	23
	88	83
	25	24
	89	84
	93	88
	94	88
	32	30
	33	31
	36	33
	38	34
	39	35
	42	36
	43	37
	44	38
	108	96
	109	97
	47	39
	48	40
	49	41
	52	43
	53	44
	57	50
	61	54
	62	55
	63	56
net/minecraft/client/renderer/state/gui/pip/GuiSignRenderState	12	30
	11	29
	12	30
net/minecraft/client/renderer/debug/BrainDebugRenderer	179	160
	129	114
	130	115
	131	116
	135	119
	136	119
	137	120
	138	121
	142	124
	143	125
	144	126
	145	127
	147	129
	149	132
	153	136
	154	137
	155	138
	156	139
	159	142
	162	145
	168	149
	169	150
	170	151
	171	152
	173	154
	174	155
	178	159
	179	160
	68	52
	69	53
	73	59
	75	60
	76	61
	78	63
	81	66
	82	67
	83	68
	85	70
	86	71
	89	74
	90	75
	93	76
	94	77
	97	78
	98	79
	99	80
	102	83
	103	84
	104	86
	105	92
	108	95
	109	95
	110	96
	111	97
	115	100
	116	101
	117	102
	118	103
	121	107
	122	108
	123	109
	124	110
net/minecraft/client/particle/CampfireSmokeParticle	77	102
	70	86
	71	87
	10	20
	11	21
	75	100
	12	22
	76	101
	13	23
	77	102
	14	24
	16	26
	18	29
	19	30
	20	31
	21	32
	22	33
	26	37
	27	38
	28	39
	30	40
	31	49
	32	51
	35	41
	36	42
	37	43
	39	44
	41	45
	42	46
	44	51
	48	55
	55	62
	56	63
	60	76
	61	77
	62	78
net/minecraft/client/gui/components/FocusableTextWidget	163	177
	128	151
	129	152
	130	153
	131	154
	134	157
	135	158
	139	162
	140	163
	144	167
	145	168
	21	26
	149	172
	22	27
	150	173
	23	28
	24	29
	25	30
	26	31
	154	177
	27	32
	28	33
	29	34
	30	35
	159	125
	34	39
	35	40
	163	129
	39	44
	40	45
	41	47
	43	50
	44	51
	49	56
	50	57
	52	60
	53	61
	57	65
	62	70
	67	75
	72	80
	77	85
	81	89
	85	93
	86	94
	87	95
	89	97
	91	99
	94	102
	95	103
	96	104
	100	108
	102	110
	103	111
	105	113
	107	116
	108	117
	109	118
	113	122
	124	147
	125	148
net/minecraft/client/model/animal/squid/BabySquidModel	43	35
	32	26
	33	27
	34	28
	35	29
	37	30
	38	31
	40	32
	43	35
	14	13
	15	14
	18	17
	19	18
	21	19
	22	20
	23	20
	24	20
	27	22
	28	23
	29	23
	31	25
com/mojang/realmsclient/gui/screens/configuration/RealmsPlayersTab	298	313
	256	306
	257	307
	258	308
	259	309
	260	310
	261	311
	262	312
	263	313
	271	87
	272	88
	273	92
	277	96
	278	97
	279	98
	280	99
	281	101
	283	104
	284	109
	285	110
	288	113
	34	32
	36	33
	37	34
	293	118
	298	123
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	53
	56	55
	57	57
	59	60
	60	61
	63	64
	68	69
	69	70
	70	71
	74	75
	75	76
	76	77
	82	131
	83	132
	86	135
	87	136
	88	137
	91	140
	92	141
	93	143
	94	144
	96	146
	99	150
	102	154
	106	158
	115	164
	116	165
	117	166
	119	167
	120	168
	121	169
	132	178
	133	179
	135	180
	136	181
	137	182
	138	183
	139	184
	140	187
	141	188
	142	192
	144	193
	145	194
	146	195
	147	196
	148	197
	149	200
	150	201
	151	205
	153	206
	154	207
	155	208
	156	209
	157	210
	158	211
	159	214
	161	215
	162	216
	165	219
	166	220
	167	221
	168	221
	169	223
	170	224
	171	225
	172	226
	173	227
	174	228
	177	231
	178	232
	179	233
	180	233
	181	235
	182	236
	183	237
	184	238
	185	239
	186	240
	189	243
	190	244
	191	257
	192	247
	193	248
	194	249
	195	249
	197	251
	198	252
	200	255
	201	256
	202	260
	204	262
	207	265
	208	266
	210	268
	213	271
	214	272
	215	273
	218	276
	219	276
	221	276
	227	281
	232	286
	239	292
	240	293
	242	294
	243	295
	245	297
	248	300
	249	301
	251	302
	252	303
	254	304
	255	305
net/minecraft/client/resources/server/package-info	0	0
com/mojang/realmsclient/util/RealmsPersistence	57	55
	33	32
	34	33
	36	34
	37	35
	39	37
	40	38
	41	39
	44	42
	48	46
	19	18
	51	49
	52	50
	22	21
	54	52
	57	55
	26	25
	27	26
	30	29
net/minecraft/client/renderer/entity/AbstractHoglinRenderer	24	24
	17	18
	22	22
	23	23
	24	24
	12	14
	13	15
net/minecraft/client/sounds/ChannelAccess	94	88
	64	32
	66	34
	68	36
	69	37
	73	41
	74	42
	77	45
	78	46
	79	48
	80	49
	81	50
	82	51
	83	52
	84	53
	22	69
	87	56
	88	57
	26	73
	27	74
	92	60
	93	61
	94	62
	30	77
	32	78
	33	79
	35	81
	37	82
	40	85
	41	86
	42	87
	43	88
	53	21
	54	22
	55	23
	58	26
	59	27
	60	28
	61	29
	62	30
	63	31
net/minecraft/client/model/animal/equine/HorseModel	9	9
	8	8
	9	9
net/minecraft/client/gui/screens/dialog/body/DialogBodyHandlers	87	96
	66	90
	67	95
	68	96
	75	62
	76	63
	77	64
	78	65
	79	66
	80	68
	81	70
	83	71
	84	77
	85	79
	87	82
	26	25
	31	29
	32	30
	36	33
	40	37
	41	38
	42	39
	43	40
	46	42
	50	47
	51	48
	52	49
	55	52
	56	53
	57	54
	58	55
	61	58
net/minecraft/client/renderer/feature/ModelFeatureRenderer	122	157
	30	34
	31	35
	32	36
	35	44
	36	45
	37	45
	39	46
	40	47
	43	55
	44	56
	46	58
	50	67
	51	68
	52	69
	53	70
	55	72
	57	75
	58	76
	59	78
	60	79
	63	82
	66	91
	67	92
	69	93
	70	94
	72	95
	73	96
	75	97
	76	98
	77	99
	78	100
	81	109
	82	111
	83	113
	86	122
	87	123
	97	134
	99	135
	100	135
	101	135
	103	137
	104	138
	106	140
	109	143
	110	145
	111	146
	112	147
	113	148
	114	149
	117	152
	120	155
	121	156
	122	157
net/minecraft/client/gui/components/ResettableOptionWidget	0	0
net/minecraft/client/model/effects/EvokerFangsModel	66	57
	64	55
	65	56
	66	57
	23	22
	24	23
	25	24
	26	25
	27	26
	30	29
	31	30
	33	31
	34	32
	35	32
	36	32
	38	34
	39	34
	40	35
	41	36
	43	37
	48	41
	50	42
	51	43
	52	44
	53	45
	54	46
	56	47
	58	48
	59	49
	60	50
	62	53
	63	54
net/minecraft/client/gui/components/debugchart/package-info	0	0
com/mojang/realmsclient/dto/RealmsText	58	55
	33	31
	34	31
	36	31
	41	36
	42	37
	44	39
	45	47
	47	40
	48	41
	49	43
	50	44
	21	19
	53	50
	22	20
	23	21
	26	24
	58	55
	30	28
	31	29
net/minecraft/client/data/models/model/ModelTemplates	242	242
	9	9
	10	12
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	29
	26	31
	28	32
	29	33
	30	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	49	49
	50	50
	51	51
	53	52
	54	53
	55	54
	56	55
	58	56
	59	57
	60	58
	61	60
	64	62
	65	63
	66	64
	67	65
	69	66
	70	67
	72	68
	74	69
	75	70
	77	71
	79	72
	80	73
	81	74
	83	75
	84	76
	85	77
	87	78
	88	79
	89	80
	91	81
	92	82
	93	83
	94	84
	96	85
	97	86
	98	87
	100	88
	101	89
	102	90
	103	91
	105	92
	106	93
	108	94
	109	95
	110	96
	111	97
	113	98
	114	99
	115	100
	116	101
	118	102
	119	103
	120	104
	121	105
	122	106
	124	107
	125	108
	126	109
	127	110
	128	111
	130	112
	132	113
	133	114
	134	116
	135	119
	136	122
	137	125
	139	127
	140	128
	141	129
	142	130
	143	131
	144	132
	145	133
	147	134
	148	136
	149	138
	150	139
	151	140
	153	141
	154	142
	155	143
	156	144
	157	145
	159	146
	161	147
	162	148
	163	149
	165	150
	166	151
	167	152
	168	153
	169	154
	170	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	179	162
	180	163
	181	164
	182	165
	183	166
	184	168
	185	178
	186	179
	187	180
	188	181
	189	183
	190	186
	191	189
	192	191
	193	192
	194	193
	195	195
	197	197
	198	198
	199	199
	200	200
	201	201
	202	202
	203	203
	204	204
	205	205
	206	206
	207	207
	208	208
	209	209
	210	210
	212	211
	213	212
	214	213
	215	214
	217	216
	218	219
	219	221
	221	222
	223	223
	226	226
	230	230
	234	234
	238	238
	242	242
net/minecraft/client/profiling/ClientMetricsSamplersProvider	49	50
	32	30
	33	31
	34	32
	36	33
	37	34
	38	35
	39	39
	43	45
	44	46
	48	49
	49	50
	24	23
	25	24
	26	25
	27	26
	30	29
net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper	95	82
	68	56
	69	57
	71	58
	72	59
	73	60
	74	61
	13	13
	14	14
	79	66
	17	17
	18	18
	84	71
	21	21
	22	22
	25	25
	89	76
	26	25
	29	25
	94	81
	95	82
	35	31
	39	35
	51	39
	58	46
	63	51
net/minecraft/client/renderer/texture/atlas/sources/SourceFilter	27	21
	22	16
	23	17
	27	21
	12	10
	13	11
	14	11
net/minecraft/client/model/monster/dragon/package-info	0	0
net/minecraft/client/gui/render/TextureSetup	37	46
	16	23
	32	41
	20	28
	36	45
	37	46
	24	33
	12	19
	28	37
net/minecraft/client/gui/screens/options/controls/package-info	0	0
net/minecraft/client/gui/screens/achievement/package-info	0	0
net/minecraft/client/model/object/book/BookModel	103	72
	66	49
	67	49
	68	50
	69	51
	71	52
	76	56
	77	57
	79	58
	80	59
	81	60
	82	61
	84	62
	85	63
	87	64
	88	65
	89	66
	90	67
	91	68
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	38	36
	102	72
	39	37
	103	72
	41	38
	42	39
	43	39
	44	39
	46	41
	47	42
	48	42
	49	42
	51	44
	52	45
	53	45
	54	45
	56	47
	57	47
	58	47
	61	48
	62	48
	63	48
net/minecraft/client/resources/sounds/SoundEventRegistrationSerializer	83	71
	65	56
	66	57
	68	58
	70	59
	72	60
	74	61
	78	65
	79	66
	80	67
	81	68
	83	71
	21	20
	25	23
	27	24
	28	25
	29	26
	31	27
	35	31
	37	32
	38	33
	39	35
	40	36
	42	37
	43	38
	44	39
	46	41
	51	46
	55	50
	57	51
	59	52
	60	53
	62	54
	63	55
net/minecraft/client/model/animal/equine/BabyDonkeyModel	100	135
	67	102
	68	103
	69	104
	73	108
	78	113
	17	15
	18	16
	19	17
	83	118
	20	18
	21	19
	22	20
	23	21
	24	22
	88	123
	25	23
	28	26
	29	27
	93	128
	31	28
	32	33
	33	34
	34	39
	98	133
	35	44
	99	134
	36	49
	100	135
	37	54
	39	59
	40	60
	41	65
	42	66
	43	71
	44	76
	45	81
	46	82
	47	83
	52	88
	54	89
	57	90
	58	91
	59	92
	60	93
	61	94
	62	95
	63	98
com/mojang/blaze3d/vertex/VertexConsumer	117	123
	65	75
	68	78
	70	79
	71	80
	73	81
	75	83
	76	84
	77	85
	79	86
	80	87
	82	88
	83	89
	84	90
	85	91
	87	93
	90	96
	30	42
	94	100
	31	43
	32	44
	33	45
	34	46
	98	104
	35	47
	36	48
	102	108
	39	51
	103	109
	43	55
	107	113
	108	114
	47	59
	112	118
	113	119
	51	63
	52	64
	117	123
	54	66
	55	67
	56	68
	58	69
	59	70
	61	71
	62	72
	63	73
net/minecraft/client/renderer/MappableRingBuffer	65	64
	65	64
	22	18
	23	19
	24	20
	27	23
	28	24
	29	25
	30	26
	32	29
	33	30
	36	33
	40	37
	41	38
	42	39
	43	40
	44	41
	46	44
	50	48
	51	49
	53	52
	54	53
	55	54
	59	58
	60	59
	61	60
	62	61
com/mojang/realmsclient/dto/RegionSelectionPreference	43	41
	32	29
	36	32
	37	34
	38	35
	39	36
	42	40
	43	41
	12	11
	13	12
	14	13
	16	15
	22	20
	23	21
	24	22
	27	25
	31	28
com/mojang/realmsclient/util/task/CloseServerTask	57	58
	12	12
	14	13
	20	18
	21	19
	22	20
	26	24
	27	26
	28	27
	29	28
	33	32
	34	33
	35	34
	36	35
	37	36
	40	39
	41	40
	42	41
	44	44
	45	45
	46	46
	47	47
	49	50
	50	51
	53	54
	57	58
net/minecraft/client/renderer/entity/layers/IronGolemCrackinessLayer	37	42
	32	37
	33	42
	35	38
	36	39
	37	42
	16	14
	17	16
	18	18
	19	20
	23	24
	24	25
	28	35
	29	42
	31	36
com/mojang/realmsclient/gui/screens/UploadResult	35	29
	17	8
	35	29
	21	15
	25	19
	26	20
	11	7
	12	10
	13	10
	30	24
	15	10
	31	25
net/minecraft/client/model/HumanoidModel	586	515
	513	407
	514	408
	517	417
	520	420
	521	421
	522	422
	525	425
	526	426
	527	456
	530	427
	531	428
	532	429
	534	432
	535	433
	536	434
	537	435
	538	436
	539	437
	540	438
	541	439
	543	440
	32	30
	545	442
	547	443
	548	444
	550	445
	552	446
	553	447
	554	448
	48	44
	49	46
	561	453
	50	48
	51	50
	52	52
	564	456
	55	56
	567	459
	56	58
	57	60
	58	62
	59	64
	572	463
	573	464
	574	465
	63	477
	64	478
	577	468
	65	479
	578	468
	66	480
	67	481
	580	468
	68	482
	69	483
	70	484
	71	485
	72	486
	73	487
	586	473
	76	492
	77	493
	85	500
	86	501
	87	502
	90	505
	94	509
	98	515
	110	76
	111	77
	114	80
	115	81
	116	82
	117	83
	118	84
	119	85
	120	86
	121	87
	122	88
	125	91
	126	92
	127	93
	128	94
	129	94
	130	94
	132	96
	133	96
	134	96
	137	97
	138	98
	139	98
	140	98
	142	100
	143	101
	144	101
	145	101
	147	103
	148	104
	149	104
	150	104
	152	106
	153	107
	154	107
	155	107
	157	109
	158	110
	159	110
	160	110
	162	112
	166	116
	170	122
	179	131
	180	132
	182	133
	183	134
	185	135
	186	136
	188	137
	189	138
	191	139
	195	143
	196	144
	197	145
	198	146
	199	146
	200	146
	202	148
	203	150
	204	150
	205	151
	207	153
	211	157
	212	158
	214	159
	215	160
	216	160
	217	160
	220	162
	221	162
	222	162
	223	162
	226	163
	227	164
	228	164
	229	164
	232	166
	233	168
	234	168
	235	169
	238	171
	239	173
	240	173
	241	174
	244	176
	245	177
	246	177
	247	177
	250	179
	251	180
	252	180
	253	180
	256	182
	257	183
	258	183
	259	183
	262	185
	263	186
	264	186
	265	186
	268	188
	269	190
	270	190
	271	191
	274	193
	275	193
	279	194
	284	198
	286	199
	287	200
	288	201
	290	202
	292	203
	293	204
	295	205
	296	206
	297	207
	298	208
	301	211
	302	212
	303	213
	304	214
	306	215
	307	216
	308	217
	309	218
	310	219
	311	220
	313	221
	314	222
	315	223
	317	224
	318	225
	319	226
	321	227
	322	228
	323	229
	327	232
	328	233
	329	234
	330	235
	331	236
	332	237
	333	238
	336	241
	337	242
	338	243
	342	247
	343	248
	344	249
	345	250
	346	251
	349	254
	350	255
	351	256
	356	261
	358	262
	359	263
	360	264
	361	265
	362	266
	363	267
	364	268
	365	269
	366	270
	367	271
	370	274
	371	275
	373	278
	374	279
	377	282
	378	283
	381	284
	382	285
	383	288
	385	291
	386	292
	387	293
	388	294
	390	295
	391	296
	393	297
	394	300
	395	303
	396	304
	398	305
	399	306
	401	307
	402	308
	404	309
	405	310
	406	311
	407	312
	409	313
	410	314
	412	315
	413	316
	415	317
	416	318
	420	322
	421	323
	422	324
	423	325
	425	327
	428	330
	430	332
	431	333
	433	339
	434	340
	436	335
	437	336
	438	337
	440	348
	441	349
	442	350
	444	370
	447	342
	448	343
	449	344
	450	345
	451	346
	453	352
	454	353
	456	355
	457	356
	459	366
	460	367
	461	368
	463	358
	464	359
	465	360
	467	362
	468	363
	471	372
	474	375
	476	377
	477	378
	479	384
	480	385
	482	380
	483	381
	484	382
	486	393
	487	394
	488	395
	490	415
	493	387
	494	388
	495	389
	496	390
	497	391
	499	397
	500	398
	502	400
	503	401
	505	411
	506	412
	507	413
	509	403
	510	404
	511	405
com/mojang/realmsclient/client/worldupload/RealmsUploadWorldNotClosedException	8	8
	8	8
net/minecraft/client/renderer/entity/EnderDragonRenderer	240	219
	31	29
	32	30
	33	31
	34	32
	36	33
	37	34
	38	35
	40	36
	45	40
	46	41
	48	42
	49	43
	53	48
	55	49
	56	50
	57	51
	58	52
	59	53
	62	54
	65	55
	67	56
	68	57
	70	58
	71	59
	73	63
	76	66
	78	67
	79	68
	80	69
	81	70
	82	71
	83	72
	84	73
	87	76
	89	77
	90	79
	93	83
	94	84
	97	87
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	106	99
	108	100
	109	102
	110	103
	111	103
	112	103
	113	103
	114	103
	116	104
	117	105
	118	106
	119	107
	121	109
	123	110
	124	111
	126	112
	127	113
	128	114
	130	115
	131	116
	132	117
	134	118
	135	119
	136	120
	138	121
	139	122
	140	123
	142	125
	143	127
	146	138
	147	139
	149	140
	150	141
	151	142
	152	143
	154	144
	155	145
	157	146
	158	150
	159	151
	160	152
	161	153
	162	155
	163	156
	164	157
	165	158
	166	159
	167	159
	168	160
	169	161
	170	162
	171	163
	172	164
	174	165
	175	165
	176	166
	177	167
	178	168
	179	169
	180	170
	182	171
	183	171
	184	172
	185	173
	186	174
	187	175
	188	176
	190	177
	191	177
	192	178
	193	179
	194	180
	195	181
	196	182
	198	183
	199	184
	200	185
	202	187
	203	189
	204	190
	208	193
	213	197
	214	198
	215	199
	216	200
	218	201
	219	202
	220	203
	221	203
	222	204
	224	206
	227	209
	228	210
	229	211
	231	212
	232	213
	234	214
	235	215
	236	216
	240	219
com/mojang/realmsclient/dto/PendingInvite	37	26
	32	22
	34	24
	35	25
	37	26
	23	13
	27	17
	28	18
	29	19
	30	20
	31	21
com/mojang/blaze3d/systems/ScissorState	39	39
	35	35
	39	39
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	19	19
	20	20
	23	23
	27	27
	31	31
net/minecraft/client/renderer/block/dispatch/multipart/MultiPartModel	151	163
	128	137
	134	141
	135	143
	136	144
	137	145
	140	152
	145	157
	146	158
	150	162
	151	163
	27	28
	28	29
	29	30
	33	34
	38	40
	43	45
	44	46
	47	49
	49	51
	50	52
	51	53
	53	55
	57	59
	70	71
	71	72
	73	74
	77	80
	78	82
	79	83
	81	86
	85	90
	86	91
	87	92
	88	93
	89	94
	92	97
	93	99
	94	100
	95	101
	99	105
	100	106
	101	108
	102	109
	103	110
	106	114
	118	125
	119	127
	120	128
	122	131
	127	136
net/minecraft/client/model/animal/polarbear/package-info	0	0
net/minecraft/client/renderer/texture/ReloadableTexture	44	42
	33	31
	34	32
	36	34
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	19	17
	20	18
	23	21
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/data/models/model/TextureSlot	79	86
	6	9
	7	10
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	49	52
	50	53
	57	61
	61	68
	65	72
	66	73
	67	74
	70	77
	74	81
	79	86
net/minecraft/client/renderer/SubmitNodeCollector	0	0
net/minecraft/client/input/CharacterEvent	15	11
	11	7
	15	11
net/minecraft/client/gui/screens/options/controls/ControlsScreen	37	38
	32	33
	33	34
	34	35
	36	37
	37	38
	12	12
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	27	27
	28	28
net/minecraft/client/renderer/entity/state/MinecartRenderState	0	0
com/mojang/blaze3d/font/GlyphProvider	32	24
	32	24
	17	12
	20	15
	31	23
net/minecraft/client/tutorial/Tutorial	114	110
	65	63
	66	64
	67	66
	70	69
	71	70
	73	73
	74	74
	77	77
	78	78
	79	79
	81	81
	83	83
	84	84
	22	22
	86	86
	23	23
	89	89
	26	26
	90	90
	27	27
	91	91
	92	92
